id,age,sexe,taux,situation_familiale,nbr_enfant,voiture_2,immatriculation,marque
147398,37,M,475,1,1,TRUE,202 CU 80,Peugeot
103067,64,M,908,0,0,FALSE,1439 ZO 24,Mercedes
17240,19,M,571,1,0,FALSE,5943 WL 64,Skoda
123811,27,M,958,1,1,FALSE,348 MB 24,Saab
59628,29,F,512,0,0,FALSE,878 VH 15,Mercedes
163786,34,F,184,1,2,TRUE,3404 DV 53,BMW
194724,66,M,1303,1,2,FALSE,6410 ZY 85,Ford
122932,73,M,520,1,1,FALSE,8319 ES 54,Fiat
4282,55,M,534,1,0,FALSE,6897 IO 61,Volvo
125911,20,M,1265,0,0,FALSE,5022 AG 41,Mercedes
34253,34,F,568,1,3,FALSE,7393 LT 90,Volkswagen
100093,23,M,494,1,1,FALSE,5636 SA 59,Audi
106615,23,F,717,0,0,FALSE,205 ZD 49,Ford
112699,32,F,1202,0,0,FALSE,9939 TU 21,Peugeot
33920,21,M,1392,1,0,FALSE,6154 BE 13,Renault
41826,21,M,806,0,0,FALSE,1612 XY 59,Volkswagen
186029,25,M,493,1,0,TRUE,9597 KX 44,Volkswagen
184701,18,F,929,1,0,FALSE,7286 GN 26,Renault
19461,25,F,226,1,2,FALSE,5171 FT 10,Volkswagen
158342,20,F,575,1,1,TRUE,1287 NT 71,Nissan
161313,54,M,1055,1,3,FALSE,7632 UI 87,Volvo
141526,47,M,1299,0,0,FALSE,192 ZT 87,Fiat
194850,78,M,592,1,4,TRUE,8049 NM 88,Fiat
197680,50,F,405,0,0,FALSE,9788 DQ 38,Audi
36186,46,M,1091,0,0,FALSE,8826 WJ 54,Nissan
76609,21,F,402,0,1,FALSE,4413 NK 55,Audi
187121,32,M,158,0,0,FALSE,1745 VF 53,Renault
48290,26,F,1192,1,2,FALSE,1829 OZ 47,BMW
142788,79,M,1204,1,1,FALSE,4167 DX 53,BMW
105818,22,M,458,1,3,TRUE,6813 GM 44,Renault
118584,37,M,452,1,2,FALSE,8697 BY 39,Jaguar
105276,24,F,471,1,2,FALSE,8959 WQ 41,Peugeot
63441,33,M,531,0,0,FALSE,2863 KT 53,BMW
59934,31,M,498,1,0,FALSE,6228 GT 84,Audi
131437,70,M,1223,1,2,FALSE,5665 DX 91,Jaguar
13,53,M,237,1,1,FALSE,7885 CD 50,Volvo
57423,56,M,540,1,1,FALSE,5948 BN 94,Volvo
93736,18,M,245,0,0,FALSE,3806 SD 45,BMW
178791,34,M,168,1,2,FALSE,4300 XE 57,Fiat
29387,79,M,752,1,0,TRUE,3215 RO 53,Jaguar
67331,42,M,194,0,1,FALSE,6703 KA 22,Skoda
138101,43,M,484,0,0,FALSE,9722 LL 50,Fiat
194121,29,F,417,1,1,FALSE,3058 YU 86,Jaguar
189008,45,F,235,1,0,FALSE,280 YG 38,Renault
146997,80,M,402,0,0,FALSE,3953 VW 50,Mercedes
2876,48,M,239,1,4,FALSE,4386 NY 95,Mercedes
39124,37,F,536,1,1,FALSE,6236 WK 80,Lancia
2830,73,F,442,1,1,FALSE,4838 QG 12,Skoda
10317,21,F,478,0,0,FALSE,9368 KI 89,Renault
136782,23,M,406,0,0,FALSE,6238 RS 62,Audi
101642,27,M,449,1,4,FALSE,3592 GO 23,Renault
114269,25,M,426,0,0,FALSE,4651 UD 77,Volvo
102327,64,F,711,1,3,FALSE,2619 FP 26,Volvo
13322,19,F,546,0,0,FALSE,921 UR 71,BMW
155869,56,M,1135,1,1,FALSE,4963 SE 47,BMW
157123,35,M,188,1,0,TRUE,9754 TU 33,BMW
14678,67,M,217,1,4,FALSE,9614 ZA 38,Mercedes
103082,64,M,400,1,1,FALSE,1636 PZ 65,BMW
128487,18,M,862,1,0,FALSE,3962 BV 47,Volvo
151249,19,M,574,1,3,FALSE,4054 WT 76,BMW
100002,62,M,1262,1,1,FALSE,6290 DM 24,Saab
100003,68,M,514,1,2,FALSE,7530 VH 52,Saab
100004,26,F,181,1,4,TRUE,7168 HX 32,Renault
100005,34,M,829,0,0,FALSE,1539 UR 49,Audi
100006,50,M,1169,1,4,FALSE,4738 YG 76,BMW
100007,53,M,156,1,2,FALSE,5176 NX 17,Skoda
100008,32,F,566,0,0,FALSE,8958 OW 94,Peugeot
100009,30,M,465,1,2,TRUE,1268 FW 51,Audi
100010,20,M,450,1,0,TRUE,3531 MD 12,Peugeot
100011,74,M,426,1,2,FALSE,8777 ZT 53,Saab
100012,68,M,569,1,0,FALSE,3599 TZ 74,Saab
100013,37,M,438,0,0,FALSE,9800 YU 15,Volkswagen
100014,62,F,590,0,2,FALSE,7063 FR 43,Mercedes
100015,78,M,554,0,0,FALSE,6387 AU 68,Peugeot
100016,30,M,476,1,4,FALSE,1039 KA 86,Volvo
100017,18,F,918,1,2,FALSE,1970 AS 49,BMW
100018,51,M,499,1,0,TRUE,6053 HT 37,Audi
100019,44,F,410,1,4,FALSE,26 OY 13,Renault
100020,31,M,400,0,0,FALSE,1162 KC 67,Volkswagen
100021,27,F,770,1,1,TRUE,7911 CR 82,Audi
100022,36,M,594,1,2,TRUE,5680 FF 93,Peugeot
100023,82,M,150,1,0,FALSE,4211 QE 35,Ford
100025,44,M,192,1,4,FALSE,9196 IX 26,Volvo
100026,21,M,413,1,0,FALSE,7845 GW 33,Renault
100027,50,M,985,1,2,FALSE,1329 JG 57,BMW
100028,39,M,517,0,0,FALSE,7859 TS 17,Volkswagen
100029,79,M,400,0,0,FALSE,277 WM 77,Peugeot
100030,65,M,521,0,0,FALSE,3808 CK 16,Peugeot
100031,46,F,951,0,0,FALSE,2138 KS 41,Audi
100024,47,F,489,1,2,TRUE,3628 ZS 31,Mini
100033,26,F,537,0,0,FALSE,1783 BG 23,Audi
100034,58,F,1162,1,0,FALSE,7790 CQ 42,Jaguar
100035,26,M,597,1,4,FALSE,7170 YA 89,Renault
100036,21,F,934,0,0,FALSE,7310 XQ 40,Audi
100037,25,M,502,1,2,FALSE,7734 DE 51,Jaguar
100038,45,M,541,0,0,FALSE,2076 GE 47,Renault
100039,40,M,538,0,0,FALSE,7262 AF 21,BMW
100040,34,M,818,1,4,TRUE,5020 GJ 60,BMW
100041,82,M,230,1,4,FALSE,2231 DM 28,Nissan
100042,39,M,1018,0,0,FALSE,3573 OE 91,Audi
100043,62,F,739,1,4,FALSE,818 CS 76,Mercedes
100044,20,M,519,1,1,FALSE,8560 YY 72,Renault
100045,28,F,157,1,4,FALSE,8686 YV 11,Renault
100046,56,M,494,1,3,FALSE,2311 HI 59,Renault
100047,48,M,1105,1,1,FALSE,7970 BK 12,BMW
100048,19,M,1106,1,2,FALSE,6903 KB 18,Jaguar
100032,18,F,206,0,0,FALSE,4762 AU 76,Dacia
100050,55,M,200,0,0,FALSE,4462 SQ 23,Daihatsu
100051,77,F,583,1,2,FALSE,9059 ZT 15,Mercedes
100052,18,M,581,1,3,TRUE,5884 SM 71,BMW
100053,33,M,531,0,0,FALSE,7970 LD 62,Volkswagen
100054,25,M,414,1,0,TRUE,6790 UN 46,Audi
100055,43,F,508,0,0,FALSE,7657 MB 45,Volkswagen
100056,53,F,506,0,0,FALSE,1470 TO 55,Peugeot
100057,27,M,415,1,1,FALSE,6231 KI 34,Fiat
100058,71,M,1185,0,2,FALSE,6940 GS 36,Saab
100059,40,M,464,1,3,FALSE,6570 QT 85,Renault
100071,77,M,597,0,0,FALSE,4245 JG 50,Mercedes
100072,29,F,967,0,0,FALSE,3042 SL 64,Audi
100069,45,M,1357,0,2,FALSE,6410 WI 13,Jaguar
100074,84,M,503,0,0,FALSE,8040 VV 22,Mercedes
100075,33,F,445,1,2,FALSE,1274 FQ 46,Fiat
100073,37,M,1070,1,4,TRUE,6731 PB 16,BMW
100077,32,M,1387,1,3,FALSE,4854 FT 52,BMW
100078,52,M,458,1,2,FALSE,3055 PC 32,Jaguar
100079,34,F,454,1,1,FALSE,2129 KU 77,Ford
100080,27,M,514,1,2,TRUE,3767 UD 41,Audi
100081,38,F,1158,0,0,FALSE,6576 GK 72,Audi
100076,75,M,238,0,0,FALSE,1433 DH 23,Daihatsu
100082,21,M,152,1,3,FALSE,3455 FQ 91,Renault
100083,81,F,718,1,0,FALSE,3324 DA 87,Saab
100085,77,M,419,0,0,FALSE,6365 NF 96,Audi
100084,28,M,172,1,3,FALSE,9928 DF 11,Nissan
100086,55,F,456,1,1,FALSE,7780 BB 12,Ford
100088,80,M,402,1,3,N/D,5784 BI 15,Mercedes
100089,20,M,904,0,1,FALSE,1362 DG 38,Jaguar
100090,31,M,818,1,2,TRUE,4091 ZH 67,Audi
100091,58,M,446,1,4,TRUE,4083 NK 91,Volvo
100092,63,M,776,1,1,TRUE,2501 OM 63,Audi
100093,23,M,494,1,1,FALSE,5636 SA 59,Ford
100094,48,F,472,0,0,FALSE,6176 CO 38,Audi
100095,28,M,540,0,0,FALSE,8888 NK 48,Audi
100096,30,M,1096,1,3,FALSE,7146 PX 29,BMW
100097,59,F,1206,1,0,FALSE,9494 MP 71,Jaguar
100098,19,M,167,1,4,TRUE,2161 XN 42,Volvo
100099,21,M,506,0,0,FALSE,4804 WB 16,Volkswagen
100100,66,F,562,0,2,FALSE,3460 RL 95,Saab
100101,38,M,557,1,2,FALSE,4973 EV 33,Volvo
100087,23,M,928,1,1,FALSE,7584 NR 74,BMW
100103,51,M,565,1,2,FALSE,9068 OB 31,Renault
100104,28,F,514,1,3,FALSE,4320 GL 11,Renault
100105,25,M,547,1,3,FALSE,5886 UI 83,BMW
100106,61,M,185,1,1,FALSE,3588 QR 62,Ford
100107,46,M,234,1,1,FALSE,9220 MY 38,Renault
100108,60,M,406,1,3,FALSE,4699 UB 89,Renault
100109,81,M,914,1,0,FALSE,7950 EB 69,Saab
100110,72,M,551,1,4,FALSE,8384 TU 70,Mercedes
100102,20,M,483,0,0,FALSE,5112 SY 82,Volkswagen
100112,50,M,548,0,0,FALSE,5903 NL 44,BMW
100113,25,M,546,1,0,FALSE,400 HE 15,Ford
100114,31,M,465,1,4,FALSE,6888 NR 65,BMW
100115,36,F,802,1,0,TRUE,3621 KL 32,Audi
100116,57,F,531,1,4,FALSE,4299 UK 61,Renault
100117,25,M,416,0,0,FALSE,2537 LA 59,BMW
100118,79,M,213,1,4,FALSE,8411 RA 67,Nissan
100119,47,M,545,0,2,FALSE,824 CD 50,Jaguar
100120,40,M,1055,0,0,FALSE,4411 ON 22,Audi
100111,51,M,239,1,1,FALSE,2464 CR 51,Seat
100121,68,M,1072,1,2,FALSE,319 QF 73,Saab
100122,26,M,524,0,0,FALSE,6787 KA 15,Renault
100123,20,M,460,1,4,FALSE,2669 NT 27,Volvo
100125,29,M,439,0,0,FALSE,1092 FK 97,Renault
100126,31,M,508,1,2,FALSE,1565 BW 76,Fiat
100127,55,M,578,1,1,FALSE,3592 LH 78,Renault
100128,36,M,911,1,0,FALSE,1751 VR 83,Jaguar
100129,27,M,557,1,4,FALSE,8702 MA 89,BMW
100130,32,M,409,1,3,FALSE,8598 ZD 48,Renault
100131,35,M,441,0,0,FALSE,5710 TF 54,Peugeot
100132,51,M,553,0,0,FALSE,4604 XX 43,BMW
100133,51,M,412,1,1,FALSE,770 RC 53,Renault
100135,59,M,217,0,3,FALSE,3828 BS 26,Renault
100136,57,F,542,0,1,FALSE,9127 DB 20,Fiat
100137,84,M,478,0,0,FALSE,435 ZE 43,Peugeot
100138,55,M,198,1,0,FALSE,1688 ZU 91,Skoda
100139,37,F,512,1,3,TRUE,9902 YT 91,Renault
100140,23,M,1313,1,2,FALSE,981 UJ 75,Jaguar
100141,20,M,240,0,2,FALSE,662 TE 93,Skoda
100142,50,F,1314,1,1,FALSE,7881 ST 87,Jaguar
100124,50,F,448,0,0,FALSE,4267 SX 40,Volkswagen
100143,45,M,915,0,0,FALSE,8448 BJ 19,Audi
100144,37,F,841,1,4,TRUE,7920 IP 77,BMW
100145,20,M,548,1,0,FALSE,2384 CA 86,Fiat
100147,19,M,967,1,3,FALSE,2767 VE 79,BMW
100148,81,M,200,1,2,FALSE,503 WD 30,Ford
100149,48,M,768,1,1,FALSE,3958 SA 94,Jaguar
100150,84,M,419,1,1,TRUE,6554 BO 20,Volkswagen
100151,19,F,243,1,4,FALSE,9632 JO 10,Volvo
100152,48,M,1158,0,0,FALSE,2294 IK 34,Audi
100153,74,F,430,1,1,FALSE,1131 LL 62,Saab
100154,25,M,185,1,1,FALSE,2691 OG 86,Volvo
100155,28,M,460,0,0,FALSE,8039 NZ 94,Volkswagen
100156,26,M,531,1,3,FALSE,1209 PZ 20,BMW
100157,30,F,511,1,0,FALSE,8709 VO 14,BMW
100158,34,M,-1,1,1,FALSE,8034 GS 81,Ford
100159,67,M,172,1,1,FALSE,5832 MU 17,Ford
100160,29,M,840,1,2,FALSE,6300 SO 70,Jaguar
100161,20,M,488,1,3,FALSE,5879 PF 93,Renault
100162,63,M,400,1,0,FALSE,389 AL 23,Saab
100146,26,M,1219,0,0,FALSE,6523 KW 25,Audi
100164,61,M,425,1,2,TRUE,1421 DZ 88,Peugeot
100165,50,M,244,0,3,FALSE,2678 IZ 45,Skoda
100166,18,M,178,1,3,FALSE,5543 LH 92,Volvo
100167,27,M,198,0,0,FALSE,5836 XM 87,Peugeot
100163,73,M,1352,1,0,FALSE,5400 YY 60,Saab
100169,39,F,1157,0,0,FALSE,2456 WM 58,Audi
100170,29,F,590,0,0,FALSE,1108 NP 16,BMW
100168,55,F,187,1,3,FALSE,7431 VH 97,Renault
100172,75,F,549,1,2,FALSE,7287 OO 63,Saab
100173,29,F,424,1,4,FALSE,3967 IG 90,Volvo
100174,82,M,1095,0,0,FALSE,2218 IJ 60,Audi
100175,30,M,995,1,2,FALSE,1616 UY 64,Jaguar
100176,54,M,1321,0,0,FALSE,7242 EY 30,Audi
100177,40,M,544,1,2,FALSE,9793 VV 61,Renault
100178,61,M,787,1,1,FALSE,37 FW 25,Saab
100179,26,M,1376,0,0,FALSE,6250 EI 53,Audi
100180,28,M,551,0,0,FALSE,1260 AS 29,Renault
100181,84,M,511,1,2,FALSE,9491 JI 96,Saab
100182,30,M,590,1,1,FALSE,5265 GU 84,Fiat
100183,19,M,420,0,3,FALSE,1401 WD 65,BMW
100184,78,M,239,1,2,TRUE,3018 SP 64,Daihatsu
100185,52,M,1352,1,3,TRUE,2088 PX 17,BMW
100171,55,M,1275,1,0,TRUE,4456 RQ 65,Audi
100186,42,M,468,1,4,FALSE,236 EU 67,BMW
100187,29,M,501,1,0,TRUE,1714 CY 41,Volkswagen
100189,49,F,1026,0,0,FALSE,1942 XH 30,Audi
100190,31,M,550,0,0,FALSE,5616 CG 30,Peugeot
100191,19,M,570,1,1,FALSE,3289 JE 57,Renault
100192,33,M,565,1,1,TRUE,9338 DZ 27,Peugeot
100193,69,M,554,0,3,FALSE,7904 ON 79,Saab
100194,27,M,176,1,3,FALSE,9596 FW 53,Renault
100195,48,F,1022,0,0,FALSE,4019 OZ 39,Audi
100196,22,M,538,1,1,FALSE,1446 RW 27,Fiat
100188,58,M,550,0,0,FALSE,5920 XH 59,Volkswagen
100198,23,M,573,1,2,TRUE,6699 EA 94,Peugeot
100197,69,F,416,1,2,TRUE,5420 UC 96,Peugeot
100199,72,M,583,1,0,FALSE,8405 NN 49,Mercedes
100200,73,M,576,1,1,TRUE,2319 ZQ 21,Volkswagen
100201,18,M,493,1,2,TRUE,493 TL 66,Audi
100202,51,M,554,1,1,FALSE,393 ZD 62,Fiat
100204,35,M,453,1,0,FALSE,7618 DX 77,Renault
100205,56,F,800,0,0,FALSE,2377 SG 65,Audi
100203,67,M,1297,0,0,FALSE,6099 WG 98,Mercedes
100207,53,F,219,1,3,FALSE,8929 TV 87,Skoda
100208,72,M,493,0,0,FALSE,236 GA 95,Mercedes
100209,65,F,838,1,4,FALSE,6819 WI 82,Mercedes
100206,19,M,413,1,4,FALSE,4820 YH 88,Renault
100211,69,M,407,1,4,FALSE,1125 KN 58,Mercedes
100212,26,M,1281,1,3,FALSE,2985 NS 95,BMW
100213,47,F,433,0,0,FALSE,1937 DO 13,Volkswagen
100214,55,M,538,1,1,FALSE,4322 NE 33,Ford
100215,19,M,414,1,1,FALSE,6610 AD 14,Fiat
100210,23,M,465,1,2,FALSE,7976 NM 71,Renault
100216,52,M,453,1,3,FALSE,6822 CW 22,Renault
100217,71,F,204,0,0,FALSE,3334 LD 18,Kia
100218,80,F,1136,1,1,FALSE,7581 MH 21,Saab
100219,84,M,182,1,3,FALSE,2621 JD 92,Renault
100220,66,F,959,0,0,FALSE,5983 FV 10,Audi
100222,29,F,177,0,0,FALSE,1511 EZ 38,Volkswagen
100223,35,M,467,0,1,FALSE,8986 FF 88,Fiat
100224,29,F,505,1,1,TRUE,7296 SU 63,Volkswagen
100225,79,M,518,0,0,FALSE,9386 JI 53,Mercedes
100226,26,M,585,0,0,FALSE,5691 JH 63,Peugeot
100227,65,M,1163,1,2,TRUE,5903 KN 44,Audi
100228,44,M,1119,1,0,FALSE,6743 ML 20,Jaguar
100229,24,M,481,0,0,FALSE,4802 KO 61,BMW
100230,25,M,238,1,1,FALSE,4311 PU 97,Volvo
100231,29,M,576,1,1,TRUE,558 MG 30,Volkswagen
100232,45,F,411,1,2,TRUE,8831 AY 61,Volkswagen
100233,39,M,555,1,3,TRUE,2099 JE 40,BMW
100234,18,M,458,1,2,FALSE,8583 UT 42,Fiat
100235,63,M,162,1,2,FALSE,4430 ZS 40,Renault
100236,80,M,510,1,1,FALSE,9910 LV 40,Saab
100237,57,M,549,0,0,FALSE,1891 WE 53,Volkswagen
100238,70,M,213,0,0,FALSE,695 GR 48,Daihatsu
100239,29,M,552,1,3,FALSE,8019 NF 77,Renault
100221,55,M,515,1,1,FALSE,7640 OO 29,Renault
100241,69,M,578,0,0,FALSE,1589 WE 57,Volkswagen
100242,32,M,478,1,1,FALSE,9060 XX 55,Renault
100243,82,M,166,1,1,FALSE,3024 LF 15,Nissan
100244,36,M,557,1,4,FALSE,5567 KY 36,BMW
100245,27,F,193,1,4,FALSE,5983 SI 80,Renault
100246,42,M,1294,0,0,FALSE,8234 YL 24,Audi
100247,55,M,872,0,0,FALSE,8667 ZB 48,Audi
100248,82,M,458,0,0,FALSE,5787 JE 51,Mercedes
100249,37,F,1276,1,4,FALSE,228 KF 78,BMW
100250,50,M,402,1,2,FALSE,6855 WH 23,BMW
100251,61,M,1181,1,1,FALSE,8696 MY 23,Saab
100252,55,F,459,1,4,FALSE,1047 LW 39,Renault
100253,61,M,574,1,4,FALSE,2234 UZ 19,Mercedes
100254,23,M,538,1,2,FALSE,8917 JF 49,Fiat
100255,77,F,423,0,0,FALSE,4652 VL 90,Peugeot
100256,47,M,448,1,4,FALSE,2511 UZ 48,Renault
100257,23,M,181,0,0,FALSE,2372 FV 91,Volkswagen
100240,46,M,557,1,0,FALSE,5639 EE 57,Fiat
100258,30,F,189,1,2,FALSE,2499 LP 46,Renault
100259,46,F,811,1,2,FALSE,2938 XV 11,Jaguar
100260,43,M,562,1,0,FALSE,5441 WW 32,Renault
100261,29,M,1357,0,0,FALSE,5672 MG 25,Audi
100262,21,M,573,1,2,FALSE,7660 BI 24,BMW
100263,32,M,586,1,2,TRUE,1336 AD 92,Audi
100264,28,M,725,1,4,FALSE,1032 VS 44,BMW
100266,68,M,890,1,1,TRUE,397 WR 68,Audi
100267,25,M,1242,1,3,FALSE,6090 FZ 69,BMW
100268,83,F,177,0,0,FALSE,8642 KD 23,Volkswagen
100269,27,M,175,1,2,FALSE,7005 LV 18,Seat
100270,66,M,714,0,0,FALSE,5266 TY 95,Audi
100271,28,M,857,1,4,FALSE,1493 AX 43,BMW
100272,60,M,581,0,0,FALSE,1626 AE 56,Volkswagen
100273,18,M,425,1,0,TRUE,1415 QY 86,Peugeot
100274,43,M,428,0,0,FALSE,2664 PC 69,Volkswagen
100275,26,M,198,1,1,FALSE,7756 IT 19,Nissan
100276,55,F,568,1,4,FALSE,2141 OT 81,Renault
100265,37,F,1026,1,1,TRUE,9081 OB 70,Mini
100277,34,F,192,0,0,FALSE,7917 MN 54,Dacia
100279,58,M,427,1,3,FALSE,9973 FO 96,Renault
100280,20,M,480,0,0,FALSE,7256 UP 23,Renault
100281,56,M,489,1,0,FALSE,483 OE 67,Fiat
100282,37,M,864,0,0,FALSE,4873 JW 88,Audi
100283,30,M,412,1,3,FALSE,3892 VO 23,Volvo
100284,48,M,219,1,0,TRUE,1655 QK 94,Kia
100285,31,M,917,0,0,FALSE,7804 QS 15,Audi
100286,41,M,541,1,0,FALSE,461 WP 17,Renault
100287,25,M,516,0,0,FALSE,6910 YB 32,Volkswagen
100288,44,M,1106,1,2,FALSE,9351 PH 62,Jaguar
100289,51,M,806,1,3,TRUE,2543 UI 37,BMW
